netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_cargoship.d3dbsp
image,concrete_edge_crease_seam_01_nml
image,~$white-r32g32b32&concrete_ed~65bf35eb
image,h1_wet_surface_col
image,lab_rubber_grip_floor_01_rvl
image,dirt_interior_floor_01_col
image,dirt_interior_floor_01_nml
image,~$white-r32g32b32&dirt_interi~786f5d5e
image,dirt_interior_floor_01_rvl
image,~h1_og_ch_trim_stainlessteel_~5efb219e
image,ceiling_waterstain1_col
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_aat
image,wire_horizontal_01_col
image,wire_horizontal_01_nml
image,~$white-r32g32b32&wire_horizo~6003e6f7
techset,,wc_l_sm_lmpb_t0c0n0sd0_nfwpf_frt_aat
image,h1_og_cs_map01_col
image,~h1_og_cs_map01_col-rgb&h1_og~a48f2d0e
techset,,wc_l_sm_lmpb_r0c0sd0_nfwpf
image,greece_misc_water_pipe_01_col_grey
image,greece_misc_water_pipe_01_nml_grey
image,~greece_misc_water_pipe_01_sp~12c083d2
image,h1_metal_ceiling_painted_01_col
image,h1_metal_ceiling_painted_01_nml
image,~h1_metal_ceiling_painted_01_~d8907d1b
image,decal_stain_container_14_col
image,cs_billboard_papers_a
image,~$white-r32g32b32&cs_billboar~12d32d19
techset,,wc_l_sm_lmpb_t0c0sd0_nfwpf
image,base_puddle_lg_01_col
techset,,wc_l_sm_lmpb_ndw_b0c0sd0sr0_nfwpf_frt_aat
image,xom1_puddle_large_urine_col
image,xom1_puddle_large_urine_nml
image,~xom1_puddle_large_urine_spc-~c3c66b6c
image,base_puddle_lg_01_rvl
techset,,wc_l_sm_lmpb_ndw_b0hb0c0v0n0sd0sr0pxil0_nfwpf_frt_aat
image,h1_metal_floor_diamondplate_01_rusted_nml
image,~h1_metal_floor_diamondplate_~9a833fb7
techset,,wc_l_sm_lmpb_ndw_b0c0v0q0n0sd0_nfwpf_frt_aat
image,h1_og_wall_stain3_col
image,h1_metal_floor_diamondplate_01_nml
image,~h1_metal_floor_diamondplate_~bca4ef79
image,ch_factory_ruststain1
image,dam_metal_fence_mesh_01_col
image,dam_metal_fence_mesh_01_nml
image,~dam_metal_fence_mesh_01_spc-~69795c9d
image,~lab_metal_fence_mesh_01_occ-l
techset,,wc_l_sm_lmpb_t0c0n0sd0om0_nfwpf
image,dlc2_interior_floortiles_col
image,urb_ls_interior_floortiles_nml
image,~$white-r32g32b32&urb_ls_inte~e1030e88
image,stain_scuff_marks_04_col
image,crewex_poster_02
image,~$white-r32g32b32&h1_me_poste~b25ad8c7
techset,,wc_l_sm_lmpb_t0c0sd0_nfwpf_frt_aat
image,~$white-r32g32b32&cs_billboar~1df7eed8
image,trash_debris_paper_01_alt_news_col
image,~$white-r32g32b32&trash_debri~dceb02ed
image,charred_burntstain_01_col
image,~$white-r32g32b32&charred_bur~2ec66840
image,dirt_interior_footprints_01_col
image,dirt_interior_footprints_01_nml
image,~$white-r32g32b32&dirt_interi~a54cb9bc
image,dirt_interior_footprints_01_rvl
image,h1_cs_poster_01
image,det_ceiling_tiles_01_col
image,det_ceiling_tiles_01_nml
image,~$white-r32g32b32&det_ceiling~0ac685e2
image,paint_stripe_blue_cs_02_col
image,concrete_painted_streetline_white_col
image,~$white-r32g32b32&concrete_pa~d4f223e9
image,fus_metal_roof_panel_02_col
image,mob_metal_roof_panel_02_nml
image,~fus_metal_roof_panel_02_spc-~300812d8
image,~fus_metal_roof_panel_02_occ-l
techset,,wc_l_sm_lmpb_r0c0n0sd0sr0om0_nfwpf
image,hardpoint_scroll_01_contested_col
techset,,wc_effect_cso_hss_add_slf_ct_ndw_ua
image,hardpoint_scroll_01_enemy_col
image,hardpoint_scroll_01_friend_col
image,hardpoint_scroll_01_neutral_col
image,sun_seoul_hdr
techset,,tools_hss_b0c0ct0
image,flare_sanfran_hdr
techset,,tools_cso_hss_b0c0ct0
image,$outdoor
image,*reflection_probe0
image,*reflection_probe1
image,*reflection_probe2
image,*reflection_probe3
image,*reflection_probe4
image,*reflection_probe5
image,*reflection_probe6
image,*reflection_probe7
image,*reflection_probe8
image,*reflection_probe9
image,*reflection_probe10
image,*lightmap0_primary
image,*lightmap0_secondary
image,*lightmap1_primary
image,*lightmap1_secondary
image,*lightmap2_primary
image,*lightmap2_secondary
material,,wc/base_puddle_lg_01_top
material,,wc/berlin_ceiling_waterstains1_dec
material,,wc/cargoship_scratches_scrapes_03_dec
material,,wc/caulk_shadow
material,,wc/ceiling_waterstains1
material,,wc/ch_factory_ruststain1
material,,wc/ch_trim_stainlessteel_1
material,,wc/ch_trim_stainlessteel_1_wet
material,,wc/charred_burntstain_01_dec
material,,wc/concrete_edge_crease_seam_01
material,,wc/concrete_painted_streetline_white_dec
material,,wc/ct_metal_rust_01
material,,wc/dam_ibeam_01
material,,wc/dam_ibeam_02
material,,wc/dam_metal_fence_mesh_01_cgdlc1
material,,wc/decal_stain_container_14
material,,wc/dirt_interior_floor_01_dec
material,,wc/dirt_interior_footprints_01_dec
material,,wc/ggb_metal_cable_bluegray_01_wind
material,,wc/h1_cargoship_line_dec
material,,wc/h1_cargoship_rainripples
material,,wc/h1_cargoship_rainripples_diamondplate_rvl
material,,wc/h1_cargoship_rainripples_diamondplate_rvl_mp
material,,wc/h1_cargoship_rainripples_mp
material,,wc/h1_cargoship_rainripples_mp_dlc
material,,wc/h1_ceilingtile_01
material,,wc/h1_com_stencils_01_dec
material,,wc/h1_cs_billboard_a
material,,wc/h1_cs_billboard_papers_a
material,,wc/h1_cs_billboard_papers_b
material,,wc/h1_cs_boathulldecals_2
material,,wc/h1_cs_boathulldecals_3
material,,wc/h1_cs_decal_blast_impact_01
material,,wc/h1_cs_decal_blast_impact_02
material,,wc/h1_cs_decal_bullets_impact_01
material,,wc/h1_cs_mp_boathulldecals_1_red
material,,wc/h1_cs_mp_flag_estonia_1
material,,wc/h1_cs_mp_flag_estonia_2
material,,wc/h1_cs_poster_1
material,,wc/h1_cs_poster_2
material,,wc/h1_cs_sewerdrain_wet
material,,wc/h1_cs_warning_signs_dec
material,,wc/h1_metal_ceiling_painted_01
material,,wc/h1_metal_edge_rusty
material,,wc/h1_metal_floor_diamondplate_01
material,,wc/h1_metal_floor_diamondplate_01_rusted_rvl
material,,wc/h1_metal_floor_diamondplate_01_rusted_water_rvl
material,,wc/h1_metal_floor_diamondplate_01_rusted_wet_rvl
material,,wc/h1_metal_floor_diamondplate_01_wet
material,,wc/h1_metal_floor_plates_painted_gray
material,,wc/h1_metal_floor_plates_painted_gray_wet
material,,wc/h1_metal_floor_plates_painted_gray_wet_mp
material,,wc/h1_metal_floor_plates_rusted_wet_rvl
material,,wc/h1_metal_floor_weld_01
material,,wc/h1_metal_grate_01
material,,wc/h1_metal_painted_rusty_01
material,,wc/h1_metal_painted_rusty_01_grey_wet
material,,wc/h1_metal_painted_rusty_01_red_wet
material,,wc/h1_metal_painted_rusty_01_wet
material,,wc/h1_metal_rust_01_rvl
material,,wc/h1_metal_wall_panels_01
material,,wc/h1_oil_puddle_03_dec_add
material,,wc/h1_ship_wall_stain5a
material,,wc/h1_urb_ls_interior_floortiles
material,,wc/hardpoint_scroll_01_contested
material,,wc/hardpoint_scroll_01_enemy
material,,wc/hardpoint_scroll_01_friend
material,,wc/hardpoint_scroll_01_neutral
material,,wc/hdr_sky_h1_cargoship
material,,wc/ins_smallmetal_grate_01
material,,wc/lev_metal_rust_01_rvl
material,,wc/lsr_numbers_white_01_mp_dec
material,,wc/lsr_painted_metal_blue_cgdlc2_mp_cargoship
material,,wc/markings_yellow_stripes_a_reveal_mp
material,,wc/me_cargocontainer_exttrimwide_wet
material,,wc/me_cargocontainer_interiorfloor_wet
material,,wc/me_decal_adobe_top_01
material,,wc/me_floor_metalgratingparallel
material,,wc/me_trim_metal_01_wet
material,,wc/me_trim_metal_conduit_wet
material,,wc/metal_edge_wear_01_dec
material,,wc/metal_edge_wear_01_light_dec_cgdlc1
material,,wc/metal_edge_wear_01_light_dec_cgdlc2
material,,wc/metal_edge_wear_06_dec
material,,wc/metal_ibeam_bare_trim_01
material,,wc/metal_ibeam_bare_trim_02
material,,wc/mob_metal_roof_panel_02@fusion
material,,wc/mtl_greece_misc_water_pipe_01_grey
material,,wc/mtl_wire_01_dark
material,,wc/mtl_wire_01_dark_wind
material,,wc/paint_stripe_blue_cs_dec
material,,wc/paint_stripe_red_cs_dec
material,,wc/paint_stripe_red_cs_sm_wet_dec
material,,wc/paint_stripe_red_cs_wet_dec
material,,wc/paint_stripe_white_02_dec
material,,wc/paint_stripes_ground_white_03_dec
material,,wc/paint_stripes_ground_white_04_dec
material,,wc/ref_metal_wall_black_01_wet_copy_cgdlc1
material,,wc/ref_metal_wall_white_seam_04_dec
material,,wc/shadowcaster
material,,wc/ship_body_wall
material,,wc/ship_ceiling01
material,,wc/ship_inside_wall
material,,wc/ship_map01
material,,wc/ship_outside_wall
material,,wc/ship_plaster01
material,,wc/ship_plaster01_trim
material,,wc/ship_rubbermat01
material,,wc/ship_rubbermat01_water_rvl
material,,wc/ship_trim_metal_black1
material,,wc/ship_trim_metal_red1
material,,wc/ship_trim_metal_white
material,,wc/ship_wall_stain1
material,,wc/ship_wall_stain3
material,,wc/ship_wall_stain5
material,,wc/ship_wall_stain6
material,,wc/ship_wallmetal_painted01
material,,wc/ship_wallmetal_painted_gray_wet
material,,wc/ship_wallmetal_painted_wet01
material,,wc/ship_wallmetal_painted_wet01_slow
material,,wc/ship_wallmetal_painted_wet01_static
material,,wc/spk_concrete_hazard_stripes_01_rvl
material,,wc/spk_metal_painted_01_red_rvl_mp_cargoship
material,,wc/stain_cracks_drips_01_dec
material,,wc/stain_oil_01_dec
material,,wc/stain_scuff_marks_04_dec_cgdlc1
material,,wc/water_cargoship_interior
material,,wc/wet_footprints_01_dec_cgdlc2
material,,wc/wire_horizontal_01_dec
material,,wc/xom1_puddle_large_urine
material,,wc/yellow_stripes_a_reveal
material,,wc/yellow_stripes_b_reveal
material,,sun_h1_mp_cargoship
material,,sun_flare_sanfran
material,m/det_metal_fence_chainlink_02_dbl@mp_cargoship
material,,m/h1_cs_cages_small
material,,m/mtl_h1_cs_container_base_blue
xmodelsurfs,h1_mp_cs_cage_48x64x48_lod0101
xmodelsurfs,h1_mp_cs_cage_48x64x48_lod0_autogenlod1100
xmodelsurfs,h1_mp_cs_cage_48x64x48_lod0_autogenlod2100
xmodelsurfs,h1_mp_cs_cage_48x64x48_lod0_autogenlod3100
xmodel,h1_mp_cs_cage_48x64x48
xmodelsurfs,h1_mp_cs_cage_48x64x48_tarp_lod0101
xmodelsurfs,h1_mp_cs_cage_48x64x48_tarp_lod0_autogenlod1100
xmodelsurfs,h1_mp_cs_cage_48x64x48_tarp_lod0_autogenlod2100
xmodelsurfs,h1_mp_cs_cage_48x64x48_tarp_lod0_autogenlod3100
xmodel,h1_mp_cs_cage_48x64x48_tarp
material,,m/h1_cs_cages
material,,m/mtl_h1_cs_container_base_green
xmodelsurfs,h1_mp_cs_cage_64x96x48_closed_lod0101
xmodelsurfs,h1_mp_cs_cage_64x96x48_closed_lod0_autogenlod1100
xmodelsurfs,h1_mp_cs_cage_64x96x48_closed_lod0_autogenlod2100
xmodelsurfs,h1_mp_cs_cage_64x96x48_closed_lod0_autogenlod3100
xmodel,h1_mp_cs_cage_64x96x48_closed
xmodelsurfs,h1_mp_cs_cage_64x96x48_closed_tarp_lod0101
xmodelsurfs,h1_mp_cs_cage_64x96x48_closed_tarp_lod0_autogenlod1100
xmodelsurfs,h1_mp_cs_cage_64x96x48_closed_tarp_lod0_autogenlod2100
xmodelsurfs,h1_mp_cs_cage_64x96x48_closed_tarp_lod0_autogenlod3100
xmodel,h1_mp_cs_cage_64x96x48_closed_tarp
material,,m/mtl_h1_cs_container_side_red
material,,m/mtl_h1_cs_container_door_red
material,,m/mtl_h1_cs_container_base_red
material,,mc/mtl_h1_cs_container_side_red
material,,mc/mtl_h1_cs_container_base_red
xmodelsurfs,h1_mp_cs_container_mid_rectangle101
xmodelsurfs,h1_mp_cs_container_mid_rectangle_autogenlod1100
xmodelsurfs,h1_mp_cs_container_mid_rectangle_autogenlod2100
xmodelsurfs,h1_mp_cs_container_mid_rectangle_autogenlod3101
xmodel,h1_mp_cs_container_mid_rectangle_red
xmodelsurfs,h1_cs_container_door_destroyed_left_lod0101
xmodelsurfs,h1_cs_container_door_destroyed_left_lod0_autogenlod1100
xmodelsurfs,h1_cs_container_door_destroyed_left_lod0_autogenlod2101
xmodel,h1_cs_container_door_destroyed_left
xmodelsurfs,h1_cs_container_door_destroyed_right_lod0101
xmodelsurfs,h1_cs_container_door_destroyed_right_lod0_autogenlod1100
xmodelsurfs,h1_cs_container_door_destroyed_right_lod0_autogenlod2101
xmodel,h1_cs_container_door_destroyed_right
material,m/mtl_h1_cs_container_side_blue_wet@mp_cargoship
material,m/mtl_h1_cs_container_door_blue_wet@mp_cargoship
material,,m/mtl_h1_cs_container_base_blue_wet
material,,m/mtl_h1_cs_container_side_white
material,,m/shadowcaster
xmodelsurfs,h1_cs_container_open_full_green101
xmodelsurfs,h1_cs_container_open_full_green_autogenlod1100
xmodelsurfs,h1_cs_container_open_full_green_autogenlod2100
xmodelsurfs,h1_cs_container_open_full_green_autogenlod3100
xmodel,h1_cs_container_open_full_blue_wet
xmodelsurfs,h1_pipe8_4_t_lod0101
xmodelsurfs,h1_pipe8_4_t_lod0_autogenlod1100
xmodelsurfs,h1_pipe8_4_t_lod0_autogenlod2100
xmodelsurfs,h1_pipe8_4_t_lod0_autogenlod3100
xmodel,com_pipe_8_4_t_ceramic
material,,m/mtl_h1_cs_coupling_white
xmodelsurfs,h1_pipe_4_45d_lod0101
xmodelsurfs,h1_pipe_4_45d_lod1101
xmodelsurfs,h1_pipe_4_45d_lod02100
xmodelsurfs,h1_pipe_4_45d_lod04100
physpreset,pipe_pieces
phys_collmap,com_pipe_4_45angle_ceramic
xmodel,com_pipe_4_45angle_ceramic
xmodelsurfs,h1_pipe_8_90d_lod0101
xmodelsurfs,h1_pipe_8_90d_lod1101
xmodelsurfs,h1_pipe_8_90d_lod02100
xmodelsurfs,h1_pipe_8_90d_lod04100
phys_collmap,com_pipe_8_90angle_ceramic
xmodel,com_pipe_8_90angle_ceramic
material,,mc/h1_metal_painted_rusty_01_wet
material,,mc/mtl_wire_01_dark_wind
xmodelsurfs,h1_cs_mp_wire_ceiling_a_wind101
xmodelsurfs,h1_cs_mp_wire_ceiling_a_wind_autogenlod1100
xmodelsurfs,h1_cs_mp_wire_ceiling_a_wind_autogenlod2100
xmodel,h1_cs_mp_wire_ceiling_a_wind
xmodelsurfs,h1_cs_mp_wire_ceiling_b_wind101
xmodelsurfs,h1_cs_mp_wire_ceiling_b_wind_autogenlod1100
xmodelsurfs,h1_cs_mp_wire_ceiling_b_wind_autogenlod2100
xmodel,h1_cs_mp_wire_ceiling_b_wind
material,,mc/mtl_wire_01_dark
xmodelsurfs,h1_cs_wire_long001
xmodelsurfs,h1_cs_wire_long_autogenlod1000
xmodelsurfs,h1_cs_wire_long_autogenlod2000
xmodel,h1_cs_wire_long
material,,m/mtl_h1_cs_hand_rail
material,,mc/mtl_h1_cs_hand_rail
xmodelsurfs,h1_cs_handrail_coupling101
xmodelsurfs,h1_cs_handrail_coupling_autogenlod1100
xmodelsurfs,h1_cs_handrail_coupling_autogenlod2100
xmodelsurfs,h1_cs_handrail_coupling_autogenlod3100
xmodel,cs_handrail_coupling
material,,m/mtl_h1_cs_hand_rail_wet
material,,mc/mtl_h1_cs_hand_rail_wet
material,,m/mtl_h1_cs_hand_rail_wet_lod
xmodelsurfs,h1_cs_hand_rail_256_double_damaged101
xmodelsurfs,h1_cs_hand_rail_256_double_damaged_autogenlod1100
xmodelsurfs,h1_cs_hand_rail_256_double_damaged_lod1100
xmodelsurfs,h1_cs_hand_rail_256_double_damaged_lod1_autogenlod3101
xmodel,cs_handrail_256_damage_wet
xmodelsurfs,h1_cs_hand_rail_256_double101
xmodelsurfs,h1_cs_hand_rail_256_double_autogenlod1100
xmodelsurfs,h1_cs_hand_rail_256_double_lod1100
xmodel,cs_handrail_256_double_wet
xmodelsurfs,h1_cs_handrail_64_double_damage101
xmodelsurfs,h1_cs_handrail_64_double_damage_autogenlod1100
xmodelsurfs,h1_cs_handrail_64_double_damage_lod1101
xmodel,cs_handrail_64_damage_wet
xmodelsurfs,h1_cs_hand_rail_64_double101
xmodelsurfs,h1_cs_hand_rail_64_double_autogenlod1100
xmodelsurfs,h1_cs_hand_rail_64_double_lod1100
xmodel,cs_handrail_64_double_wet
xmodelsurfs,h1_cs_handrail_64_double_end101
xmodelsurfs,h1_cs_handrail_64_double_end_autogenlod1100
xmodelsurfs,h1_cs_handrail_64_double_end_lod1101
xmodel,cs_handrail_64_end_wet
xmodelsurfs,h1_cs_handrail_64_single_short101
xmodelsurfs,h1_cs_handrail_64_single_short_autogenlod1100
xmodelsurfs,h1_cs_handrail_64_single_short_lod1101
xmodel,cs_handrail_64_single_short_wet
xmodelsurfs,h1_cs_handrail_90_double_left101
xmodelsurfs,h1_cs_handrail_90_double_left_autogenlod1100
xmodelsurfs,h1_cs_handrail_90_double_left_lod1101
xmodel,cs_handrail_90_left_wet
xmodelsurfs,h1_cs_handrail_90_double_right101
xmodelsurfs,h1_cs_handrail_90_double_right_autogenlod1100
xmodelsurfs,h1_cs_handrail_90_double_right_lod1101
xmodel,cs_handrail_90_right_wet
xmodelsurfs,h1_cs_hand_rail_90101
xmodelsurfs,h1_cs_hand_rail_90_autogenlod1101
xmodelsurfs,h1_cs_hand_rail_90_autogenlod2100
xmodelsurfs,h1_cs_hand_rail_90_autogenlod3100
xmodel,cs_handrail_90_wet
xmodel,cs_handrail_coupling_wet
xmodelsurfs,h1_cs_handrail_128_single_curve_short101
xmodelsurfs,h1_cs_handrail_128_single_curve_short_autogenlod1100
xmodelsurfs,hand_rail_128_single_curve_shorts_lod1101
xmodel,cs_handrail_128_curve_short_wet
xmodelsurfs,h1_cs_hand_rail_256_single_curve101
xmodelsurfs,h1_cs_hand_rail_256_single_curve_autogenlod1100
xmodelsurfs,h1_cshand_rail_256_single_curve_lod1101
xmodel,cs_handrail_256_single_curve_wet
xmodelsurfs,h1_cs_hand_rail_256_single101
xmodelsurfs,h1_cs_hand_rail_256_single_autogenlod1100
xmodelsurfs,h1_cs_hand_rail_256_single_lod1101
xmodel,cs_handrail_256_single_wet
material,,ml/mtl_h1_cs_hand_rail
material,,mlc/mtl_h1_cs_hand_rail
xmodel,ml/cs_handrail_coupling
material,,ml/mtl_h1_cs_hand_rail_wet
material,,mlc/mtl_h1_cs_hand_rail_wet
material,,ml/mtl_h1_cs_hand_rail_wet_lod
xmodel,ml/cs_handrail_64_end_wet
material,,m/mtl_h1_cs_chest
material,,mc/mtl_h1_cs_chest
xmodelsurfs,h1_cs_chest101
xmodelsurfs,h1_cs_chest_autogenlod1100
xmodelsurfs,h1_cs_chest_autogenlod2101
xmodel,h1_cs_chest
material,m/mtl_h1_cs_container_side_green_wet@mp_cargoship
material,m/mtl_h1_cs_container_door_green_wet@mp_cargoship
material,m/mtl_h1_cs_container_base_green_wet@mp_cargoship
material,mc/mtl_h1_cs_container_side_green_wet@mp_cargoship
material,mc/mtl_h1_cs_container_base_green_wet@mp_cargoship
xmodel,h1_mp_cs_container_mid_rectangle_green_wet
material,m/mtl_h1_cs_container_side_red_wet@mp_cargoship
material,m/mtl_h1_cs_container_door_red_wet@mp_cargoship
material,m/mtl_h1_cs_container_base_red_wet@mp_cargoship
material,mc/mtl_h1_cs_container_side_red_wet@mp_cargoship
material,mc/mtl_h1_cs_container_base_red_wet@mp_cargoship
xmodel,h1_mp_cs_container_mid_rectangle_red_wet
material,,m/mtl_h1_cs_coupling_black
material,,mc/mtl_h1_cs_coupling_black
xmodelsurfs,h1_pipe_8_fitting_lod0101
xmodelsurfs,h1_pipe_8_fitting_lod1101
xmodelsurfs,h1_pipe_8_fitting_lod1_autogenlod2100
xmodelsurfs,h1_pipe_8_fitting_lod1_autogenlod3100
xmodel,com_pipe_8_fit_metal
material,,mc/mtl_h1_cs_coupling_white
xmodelsurfs,h1_pipe_4_fitting_lod0101
xmodelsurfs,h1_pipe_4_fitting_lod1101
xmodelsurfs,h1_pipe_4_fitting_lod1_autogenlod2100
xmodelsurfs,h1_pipe_4_fitting_lod1_autogenlod3100
xmodel,com_pipe_4_fit_ceramic
xmodel,com_pipe_8_fit_ceramic
xmodelsurfs,h1_pipe4_coupling_lod0101
xmodelsurfs,h1_pipe4_coupling_lod0_autogenlod1101
xmodelsurfs,h1_pipe4_coupling_lod0_autogenlod2100
phys_collmap,com_pipe_4_coupling_metal
xmodel,com_pipe_4_coupling_metal
material,,m/mtl_h1_cs_pipe_asset
material,,mc/mtl_h1_cs_pipe_asset
xmodelsurfs,h1_cs_pipe_asset02101
xmodelsurfs,h1_cs_pipe_asset02_autogenlod1100
xmodelsurfs,h1_cs_pipe_asset02_autogenlod2101
xmodel,hs_cs_pipe_asset02
material,,m/mtl_h1_cs_wire
material,,mc/mtl_h1_cs_wire
xmodelsurfs,h1_cs_pipe_asset01101
xmodelsurfs,h1_cs_pipe_asset01_lod1100
xmodelsurfs,h1_cs_pipe_asset01_lod1_autogenlod2100
xmodelsurfs,h1_cs_pipe_asset01_lod1_autogenlod3100
xmodelsurfs,h1_cs_pipe_asset01_lod1_autogenlod4100
xmodel,h1_cs_pipe_asset01
material,,mc/mtl_h1_cs_tarpaulin_grey_wet
material,,mc/mtl_h1_cs_tarpaulin_bottom
xmodelsurfs,h1_mp_cs_tarpaulin_small_lod0101
xmodelsurfs,h1_mp_cs_tarpaulin_small_lod0_autogenlod1100
xmodelsurfs,h1_mp_cs_tarpaulin_small_lod0_autogenlod2100
xmodelsurfs,h1_mp_cs_tarpaulin_small_lod0_autogenlod3100
xmodel,h1_mp_cs_tarpaulin_small_grey_wet
material,,mc/mtl_h1_cs_tarpaulin_used_wet_mp
material,,m/mtl_h1_cs_tarpaulin_bottom
xmodelsurfs,h1_mp_cs_tarpaulin_lod0101
xmodelsurfs,h1_mp_cs_tarpaulin_lod0_autogenlod1100
xmodelsurfs,h1_mp_cs_tarpaulin_lod0_autogenlod2100
xmodelsurfs,h1_mp_cs_tarpaulin_lod0_autogenlod3100
xmodel,h1_mp_cs_tarpaulin_used_wet
xmodel,h1_mp_cs_tarpaulin_grey_wet
material,,mc/mtl_h1_cs_tarpaulin_green_wet
xmodel,h1_mp_cs_tarpaulin_small_green_wet
material,,mc/mtl_h1_cs_tarpaulin_green_bottom
material,,m/mtl_h1_cs_tarpaulin_green_bottom
xmodel,h1_mp_cs_tarpaulin_green_wet
material,,mc/mtl_h1_cs_tarpaulin_green_wet_v2
xmodel,h1_mp_cs_tarpaulin_green_wet_v2
material,,mc/mtl_h1_cs_tool_wrench
xmodelsurfs,h1_cs_tool_wrench_lrg_lod0101
xmodelsurfs,h1_cs_tool_wrench_lrg_lod0_autogenlod1101
xmodelsurfs,h1_cs_tool_wrench_lrg_lod0_autogenlod2100
xmodel,h1_cs_tool_wrench_lrg
material,,m/mtl_h1_cs_tow_hook
material,,mc/mtl_h1_cs_tow_hook
xmodelsurfs,h1_cs_tow_hook101
xmodelsurfs,h1_cs_tow_hook_autogenlod1100
xmodelsurfs,h1_cs_tow_hook_autogenlod2100
xmodelsurfs,h1_cs_tow_hook_autogenlod3100
xmodel,cs_tow_hook
material,,m/mtl_h1_cs_window_boat
material,,mc/mtl_h1_cs_window_boat
xmodelsurfs,h1_cs_window_boat101
xmodelsurfs,h1_cs_window_boat_autogenlod1100
xmodelsurfs,h1_cs_window_boat_autogenlod2100
xmodel,h1_cs_window_boat
xmodelsurfs,h1_cs_floorhandle01101
xmodelsurfs,h1_cs_floorhandle01_autogenlod1100
xmodelsurfs,h1_cs_floorhandle01_autogenlod2101
xmodel,h1_cs_floorhandle01
xmodelsurfs,h1_cs_porthole101
xmodelsurfs,h1_cs_porthole_autogenlod1100
xmodelsurfs,h1_cs_porthole_autogenlod2100
xmodel,h1_cs_porthole
material,,m/mtl_h1_cs_fusebox
material,,m/mtl_pipes_wall_multiply
material,,mc/mtl_h1_cs_fusebox
xmodelsurfs,h1_cs_fuseboxset09101
xmodelsurfs,h1_cs_fuseboxset09_autogenlod1100
xmodelsurfs,h1_cs_fuseboxset09_autogenlod2100
xmodelsurfs,h1_cs_fuseboxset09_autogenlod3101
xmodel,h1_cs_fuseboxset09
material,,mc/pn_metal_painted_grey_01
material,,mc/mtl_pipes_white_pvc_pb
xmodelsurfs,mp_prison_pipes_04_lod0101
xmodel,mp_prison_pipes_04_pb
material,,m/mtl_shp_p7_cinder_block
xmodelsurfs,shp_p7_cinder_block_lod0101
xmodelsurfs,shp_p7_cinder_block_lod1100
xmodelsurfs,shp_p7_cinder_block_lod2100
xmodel,h1_shp_p7_cinder_block
material,mv/mtl_h1_cs_container_side_red_wet@mp_cargoship
material,mv/mtl_h1_cs_container_door_red_wet@mp_cargoship
material,mv/mtl_h1_cs_container_base_red_wet@mp_cargoship
material,mvc/mtl_h1_cs_container_side_red_wet@mp_cargoship
material,mvc/mtl_h1_cs_container_base_red_wet@mp_cargoship
xmodel,mv/h1_mp_cs_container_mid_rectangle_red_wet
material,,mv/mtl_h1_cs_coupling_black
material,,mvc/mtl_h1_cs_coupling_black
xmodel,mv/com_pipe_8_fit_metal
material,,mv/mtl_pipes_mp
xmodelsurfs,h1_pipe4_90d_lod0101
xmodelsurfs,h1_pipe4_90d_lod0_autogenlod1101
xmodelsurfs,h1_pipe_4_90d_lod02100
xmodelsurfs,h1_pipe_4_90d_lod04100
xmodel,mv/com_pipe_4_90angle_metal_mp
material,,mv/mtl_h1_cs_coupling_white
material,,mvc/mtl_h1_cs_coupling_white
xmodel,mv/com_pipe_4_fit_metal
xmodel,mv/com_pipe_4_fit_ceramic
material,,mv/mtl_pipes_ceramic
phys_collmap,com_pipe_4_90angle_ceramic
xmodel,mv/com_pipe_4_90angle_ceramic
material,,mv/mtl_h1_cs_pipe_asset
material,,mv/mtl_h1_cs_wire
material,,mvc/mtl_h1_cs_pipe_asset
material,,mvc/mtl_h1_cs_wire
xmodel,mv/h1_cs_pipe_asset01
material,,mvc/pn_metal_painted_grey_01
material,,mvc/mtl_pipes_white_pvc_pb
xmodel,mv/mp_prison_pipes_04_pb
material,,mv/ship_wallmetal_painted_wet01
material,,mv/ct_metal_rust_01
material,,mv/ship_wall_stain5
material,,mv/h1_cs_boathulldecals_black
material,,mv/ship_wallmetal_painted_wet01_norain_nodetail
xmodelsurfs,h1_mp_cs_bridge_roof_lod0101
xmodelsurfs,h1_mp_cs_bridge_roof_lod1100
xmodelsurfs,h1_mp_cs_bridge_roof_lod2101
xmodelsurfs,h1_mp_cs_bridge_roof_lod3100
xmodel,mv/h1_mp_cs_bridge_roof
material,,mv/mtl_h1_com_fire_bell
xmodelsurfs,h1_com_fire_bell_lod0101
xmodelsurfs,h1_com_fire_bell_lod1100
xmodel,mv/com_fire_bell
